1a0t_1_Q.pdb     1yvu_1_A.pdb     2zah_1_AC.pdb      3rf7_2_A.pdb       4k73_1_A.pdb      5hsq_1_A.pdb
1c8n_2_AB.pdb    2a7g_6_E.pdb     3a51_9_AD.pdb      3s6f_1_A.pdb       4kn9_11_MT.pdb    5i5m_2_AB.pdb
1c8n_3_BC.pdb    2a8k_1_AD.pdb    3a68_66_BFV.pdb    3s6f_2_A.pdb       4kn9_14_T.pdb     5i89_1_A.pdb
1cb8_1_A.pdb     2adj_1_AB.pdb    3a7q_4_AB.pdb      3s6j_4_CD.pdb      4kn9_15_T.pdb     5i95_1_A.pdb
1cjy_1_A.pdb     2aef_2_AB.pdb    3aag_1_A.pdb       3s6p_2_ABC.pdb     4kn9_8_M.pdb      5ibq_1_A.pdb
1ck7_1_A.pdb     2afb_2_A.pdb     3ab9_1_A.pdb       3s6u_1_A.pdb       4kn9_9_S.pdb      5igy_1_A.pdb
1clc_1_A.pdb     2afb_6_AB.pdb    3aco_1_A.pdb       3s82_1_A.pdb       4kna_1_B.pdb      5ihe_5_B.pdb
1clc_2_A.pdb     2afb_7_B.pdb     3afg_1_B.pdb       3s82_4_B.pdb       4ko2_15_MS.pdb    5iju_1_B.pdb
1clq_1_ADE.pdb   2apr_1_A.pdb     3afg_3_A.pdb       3s9h_4_A.pdb       4ktp_1_B.pdb      5ik4_2_A.pdb
1clq_4_A.pdb     2auh_1_A.pdb     3agn_1_A.pdb       3s9l_3_A.pdb       4ktr_4_AF.pdb     5ilh_1_A.pdb
1clq_6_A.pdb     2awy_3_AB.pdb    3agv_1_BU.pdb      3slp_2_C.pdb       4ktr_7_BD.pdb     5iwg_5_AC.pdb
1clq_8_ADE.pdb   2axt_18_ckx.pdb  3aib_7_B.pdb       3slp_3_BE.pdb      4kty_1_B.pdb      5iwu_1_A.pdb
1clv_1_AI.pdb    2axt_70_CKX.pdb  3aii_2_A.pdb       3sm3_1_A.pdb       4kty_2_BD.pdb     5iyz_6_C.pdb
1cru_2_AB.pdb    2az1_3_A.pdb     3aj7_1_A.pdb       3soq_1_A.pdb       4kty_4_A.pdb      5j72_3_B.pdb
1cru_3_A.pdb     2b01_2_A.pdb     3ak5_3_B.pdb       3sqg_1_AD.pdb      4kty_6_AC.pdb     5j72_6_A.pdb
1cru_4_B.pdb     2b33_1_B.pdb     3amr_1_A.pdb       3sre_1_A.pdb       4kxd_2_A.pdb      5j72_7_B.pdb
1cvr_2_A.pdb     2b50_2_A.pdb     3amr_2_A.pdb       3std_2_C.pdb       4kyw_2_ACD.pdb    5j72_8_AB.pdb
1cvr_3_A.pdb     2b96_2_A.pdb     3amr_4_A.pdb       3suc_2_A.pdb       4l0p_1_B.pdb      5jax_1_A.pdb
1cvr_6_A.pdb     2bbv_1_AB.pdb    3amr_6_A.pdb       3svl_1_AB.pdb      4l1i_1_A.pdb      5jax_2_A.pdb
1cvr_7_A.pdb     2bbv_3_ABC.pdb   3an1_4_B.pdb       3t1g_4_A.pdb       4l73_5_AB.pdb     5jbd_1_A.pdb
1cvr_8_A.pdb     2bf0_1_X.pdb     3ar2_1_A.pdb       3t41_1_AB.pdb      4l75_2_EF.pdb     5jcw_2_B.pdb
1d0b_2_A.pdb     2bf6_1_A.pdb     3asi_1_A.pdb       3t41_2_AB.pdb      4l7v_1_A.pdb      5jdj_2_AHKO.pdb
1d0l_1_A.pdb     2bf6_2_A.pdb     3au9_1_B.pdb       3t41_4_A.pdb       4l9o_1_A.pdb      5jdj_5_BDN.pdb
1d2s_1_A.pdb     2bfn_1_A.pdb     3au9_2_AB.pdb      3t66_1_A.pdb       4l9o_2_A.pdb      5jh7_4_CD.pdb
1d2s_2_A.pdb     2bh1_1_A.pdb     3aua_2_B.pdb       3tb3_1_B.pdb       4lfy_1_AB.pdb     5jh7_5_A.pdb
1d2v_4_BD.pdb    2bib_1_A.pdb     3avx_1_AGT.pdb     3tb4_1_A.pdb       4lfy_5_AB.pdb     5jix_1_A.pdb
1d3c_2_A.pdb     2bko_1_A.pdb     3axd_3_A.pdb       3tbd_1_A.pdb       4ll5_1_A.pdb      5jix_2_A.pdb
1dct_1_A.pdb     2bko_2_A.pdb     3axd_5_A.pdb       3tew_1_A.pdb       4lls_1_AB.pdb     5jix_3_A.pdb
1dfm_2_ABCD.pdb  2bko_3_A.pdb     3axd_6_A.pdb       3ti3_4_AB.pdb      4ln1_1_BD.pdb     5jix_4_A.pdb
1dhk_1_AB.pdb    2bko_5_A.pdb     3ay9_1_A.pdb       3tkk_5_A.pdb       4ln1_3_AC.pdb     5jmq_1_A.pdb
1dhk_2_AB.pdb    2bng_1_AB.pdb    3b0x_2_A.pdb       3to5_1_A.pdb       4ln6_6_A.pdb      5jn5_2_A.pdb
1dhk_3_AB.pdb    2bq4_7_A.pdb     3b0x_4_A.pdb       3tpq_1_AM.pdb      4lnm_1_AB.pdb     5jr4_1_AB.pdb
1djx_3_A.pdb     2bu3_1_A.pdb     3b0x_5_A.pdb       3tqk_2_A.pdb       4los_1_A.pdb      5jrc_4_BD.pdb
1dmu_1_AF.pdb    2bu3_2_B.pdb     3b3d_2_B.pdb       3tqu_2_D.pdb       4lp7_3_B.pdb      5jrj_1_A.pdb
1dmu_2_AF.pdb    2bue_1_A.pdb     3b3d_3_C.pdb       3tqu_3_CD.pdb      4lqr_2_A.pdb      5jv3_1_D.pdb
1dmu_3_A.pdb     2buk_3_A.pdb     3b3d_4_A.pdb       3tr5_3_D.pdb       4lt6_1_A.pdb      5jvi_1_E.pdb
1dva_5_HLM.pdb   2c0t_2_AB.pdb    3b3q_2_BF.pdb      3u16_2_B.pdb       4lt6_2_B.pdb      5jvi_3_E.pdb
1dx5_11_JN.pdb   2c0t_4_B.pdb     3b40_1_A.pdb       3u1w_1_C.pdb       4lt7_1_A.pdb      5jvi_4_E.pdb
1dx5_12_KO.pdb   2c1v_4_B.pdb     3b40_4_A.pdb       3u1w_4_C.pdb       4lto_1_ABCD.pdb   5jwz_1_B.pdb
1e29_2_A.pdb     2c42_7_B.pdb     3b55_1_A.pdb       3u27_2_AE.pdb      4lvn_3_AC.pdb     5jwz_2_A.pdb
1e29_3_A.pdb     2c4x_1_A.pdb     3bby_2_A.pdb       3u27_4_BC.pdb      4lw9_48_Q.pdb     5jxg_4_A.pdb
1e43_2_A.pdb     2c5u_1_A.pdb     3bc9_1_A.pdb       3u3w_1_BYZ.pdb     4lxo_1_AB.pdb     5jxg_8_A.pdb
1e43_3_A.pdb     2c5u_2_AB.pdb    3bc9_2_A.pdb       3u43_2_B.pdb       4ly1_4_A.pdb      5jxg_9_A.pdb
1ecs_1_A.pdb     2c60_1_A.pdb     3bc9_3_A.pdb       3u4a_1_AB.pdb      4m00_1_A.pdb      5jym_4_AB.pdb
1ee6_1_A.pdb     2c8s_2_A.pdb     3bcd_1_A.pdb       3u4j_1_A.pdb       4m00_3_A.pdb      5k5s_1_B.pdb
1ej8_1_A.pdb     2c9m_3_A.pdb     3bcd_4_A.pdb       3u4l_2_AP.pdb      4m02_1_A.pdb      5k5s_5_AB.pdb
1ekx_2_C.pdb     2c9m_4_A.pdb     3bdv_2_AB.pdb      3u5m_27_C.pdb      4m0j_1_B.pdb      5k5s_7_B.pdb
1en7_1_B.pdb     2cf7_2_CHJ.pdb   3beu_1_A.pdb       3u7q_5_BCD.pdb     4m0k_3_D.pdb      5kc8_2_A.pdb
1en7_4_AB.pdb    2cho_2_A.pdb     3bfm_1_A.pdb       3u7z_2_AB.pdb      4m0k_4_AB.pdb     5kfn_1_APT.pdb
1f0o_1_ABCD.pdb  2clp_2_G.pdb     3bfm_2_A.pdb       3u7z_4_B.pdb       4m3r_1_A.pdb      5kia_1_A.pdb
1f4n_1_A.pdb     2cn3_1_B.pdb     3bh4_1_A.pdb       3u7z_9_A.pdb       4m5v_1_A.pdb      5kia_3_A.pdb
1f4n_2_A.pdb     2cnh_1_A.pdb     3bh4_6_B.pdb       3uc1_1_A.pdb       4m65_2_A.pdb      5kiq_3_AB.pdb
1f4n_3_B.pdb     2cy5_1_A.pdb     3bje_1_AB.pdb      3ue9_1_C.pdb       4m7z_1_CL.pdb     5kiq_4_A.pdb
1f7l_1_A.pdb     2cyy_1_A.pdb     3bju_1_C.pdb       3uf5_1_A.pdb       4m8d_17_J.pdb     5kiq_6_B.pdb
1f7l_2_A.pdb     2cyy_2_A.pdb     3bmv_2_A.pdb       3uf5_3_B.pdb       4m8d_5_AF.pdb     5kiq_7_A.pdb
1f8v_1_ABC.pdb   2cyy_3_A.pdb     3bmw_2_A.pdb       3uf5_4_B.pdb       4mbe_1_CD.pdb     5kis_1_AB.pdb
1flg_1_A.pdb     2d00_4_ADF.pdb   3bnj_3_A.pdb       3uho_2_A.pdb       4mbo_1_A.pdb      5kl4_3_ABD.pdb
1fw2_1_A.pdb     2d3d_1_A.pdb     3bow_1_AB.pdb      3uix_1_A.pdb       4mbo_2_A.pdb      5klb_2_ABD.pdb
1fwx_13_AB.pdb   2d4c_1_A.pdb     3bow_4_A.pdb       3ukg_1_A.pdb       4mbo_4_A.pdb      5klb_3_ABCD.pdb
1fwx_2_A.pdb     2d73_1_A.pdb     3bow_6_AB.pdb      3unc_6_B.pdb       4mby_8_FG.pdb     5kn3_1_A.pdb
1fwx_3_C.pdb     2d73_2_B.pdb     3bow_8_A.pdb       3ung_2_C.pdb       4mc7_1_ABCD.pdb   5kn9_1_AC.pdb
1fz7_4_AE.pdb    2dck_1_A.pdb     3bps_1_AE.pdb      3uom_35_CD.pdb     4mdv_9_AB.pdb     5ks9_3_GH.pdb
1fzc_2_CG.pdb    2dck_2_A.pdb     3bs6_1_A.pdb       3upg_1_A.pdb       4mew_1_A.pdb      5ksa_1_AB.pdb
1fzg_7_DEF.pdb   2ddf_2_A.pdb     3bs6_2_A.pdb       3upg_2_A.pdb       4mgq_1_A.pdb      5kzp_10_BEIK.pdb
1g1i_1_AB.pdb    2ddr_6_D.pdb     3bs6_3_A.pdb       3us3_2_A.pdb       4mhv_1_A.pdb      5kzp_16_BHL.pdb
1g1t_1_A.pdb     2ddr_8_C.pdb     3bvc_1_B.pdb       3us3_4_A.pdb       4mix_1_B.pdb      5kzp_18_FJ.pdb
1g4i_1_A.pdb     2ddu_2_A.pdb     3bvc_3_A.pdb       3ut0_5_D.pdb       4mkm_1_A.pdb      5kzp_19_ACJL.pdb
1g5c_11_AE.pdb   2dex_1_X.pdb     3bvc_6_A.pdb       3uvc_3_A.pdb       4mkm_2_A.pdb      5kzp_8_HL.pdb
1g5c_4_B.pdb     2dg1_3_F.pdb     3bwx_1_A.pdb       3uvf_1_BEF.pdb     4mlz_4_B.pdb      5l0v_1_AB.pdb
1g5c_6_C.pdb     2dg5_1_ABC.pdb   3bwx_2_A.pdb       3uvf_4_BEF.pdb     4mmh_1_A.pdb      5l7p_1_A.pdb
1g5c_7_EF.pdb    2dob_1_A.pdb     3bx1_4_BC.pdb      3uxf_1_A.pdb       4mmh_2_A.pdb      5l8g_54_P.pdb
1g8f_5_A.pdb     2doq_4_BCD.pdb   3by9_1_A.pdb       3uxf_2_A.pdb       4mpr_4_A.pdb      5l8r_145_B.pdb
1g8f_7_A.pdb     2ds5_3_B.pdb     3by9_2_A.pdb       3uxf_3_A.pdb       4mr0_2_A.pdb      5l8r_25_3A.pdb
1g8f_8_A.pdb     2dw0_4_B.pdb     3c0b_1_B.pdb       3uxf_4_A.pdb       4mrb_2_A.pdb      5lf2_1_A.pdb
1g8k_15_CD.pdb   2dw0_5_B.pdb     3c1q_3_AB.pdb      3v20_1_AC.pdb      4ms2_1_ABCD.pdb   5lji_1_AC.pdb
1g8k_28_AC.pdb   2e1q_16_C.pdb    3c6l_1_ACD.pdb     3v5u_1_A.pdb       4msp_3_AB.pdb     5lji_4_C.pdb
1g8k_32_EF.pdb   2e3x_5_A.pdb     3c7f_1_A.pdb       3v64_2_D.pdb       4mz0_1_AB.pdb     5lw3_1_A.pdb
1g8k_3_AC.pdb    2e4t_1_A.pdb     3c9e_1_A.pdb       3v64_3_ABD.pdb     4n17_1_A.pdb      5lyj_1_AE.pdb
1g9j_2_A.pdb     2e7f_1_A.pdb     3c9i_2_DEF.pdb     3v6i_1_AB.pdb      4n17_2_A.pdb      5m06_1_B.pdb
1g9k_5_A.pdb     2e85_1_B.pdb     3cdx_6_BC.pdb      3v6i_2_A.pdb       4n2b_2_A.pdb      5m0y_1_B.pdb
1gci_2_A.pdb     2e85_2_B.pdb     3ci0_1_IJ.pdb      3v96_3_AB.pdb      4n2k_1_A.pdb      5m0y_2_AB.pdb
1gen_1_A.pdb     2e85_3_A.pdb     3ci0_2_JK.pdb      3v96_4_AB.pdb      4n2k_2_A.pdb      5m1p_1_B.pdb
1gk9_1_AB.pdb    2e85_4_AB.pdb    3cj9_1_A.pdb       3vgi_1_A.pdb       4n2p_1_AB.pdb     5m1p_2_AB.pdb
1gn1_1_CGH.pdb   2e85_5_AB.pdb    3cjy_1_A.pdb       3vj9_1_A.pdb       4n3o_1_B.pdb      5m3c_1_A.pdb
1gpl_1_A.pdb     2ea7_1_B.pdb     3ckc_2_B.pdb       3vlv_1_A.pdb       4n5h_1_X.pdb      5m6d_1_A.pdb
1gr3_1_A.pdb     2ea7_3_AC.pdb    3cne_2_BC.pdb      3vot_2_AB.pdb      4n6f_1_B.pdb      5m7e_1_B.pdb
1gun_4_ABC.pdb   2eab_2_B.pdb     3cni_1_A.pdb       3vot_3_A.pdb       4n6f_2_B.pdb      5m7g_6_C.pdb
1gxo_1_A.pdb     2eae_2_A.pdb     3cq8_7_A.pdb       3vot_4_A.pdb       4n6f_4_A.pdb      5m8d_1_B.pdb
1gxr_1_A.pdb     2ec9_2_L.pdb     3csu_1_B.pdb       3vrn_1_A.pdb       4n6f_5_A.pdb      5m99_1_B.pdb
1h0h_10_K.pdb    2ejn_1_AB.pdb    3csu_2_C.pdb       3vrp_1_A.pdb       4n85_3_B.pdb      5mer_1_A.pdb
1h5v_1_A.pdb     2ejn_4_A.pdb     3ctz_1_A.pdb       3vto_1_PQR.pdb     4n9a_1_AB.pdb     5mer_2_BD.pdb
1h5v_5_A.pdb     2erv_1_AB.pdb    3cu2_2_B.pdb       3w5e_1_A.pdb       4nas_2_AB.pdb     5mf4_7_F.pdb
1h6g_1_A.pdb     2es2_1_A.pdb     3cu9_1_A.pdb       3w5e_2_B.pdb       4nas_3_B.pdb      5mfa_1_A.pdb
1h6g_2_AB.pdb    2es2_2_A.pdb     3cv1_1_A.pdb       3w5m_1_A.pdb       4ncz_4_B.pdb      5mfd_1_FGJ.pdb
1h80_10_A.pdb    2es4_1_AD.pdb    3cv1_2_A.pdb       3w7a_2_C.pdb       4ne9_1_BD.pdb     5mfd_21_HL.pdb
1h80_2_B.pdb     2esh_1_A.pdb     3cvg_3_B.pdb       3w7t_2_A.pdb       4neh_2_A.pdb      5mfd_27_DI.pdb
1h80_3_B.pdb     2esl_1_F.pdb     3d1r_3_A.pdb       3w9t_40_AB.pdb     4neh_7_B.pdb      5mfd_28_DEI.pdb
1h93_1_A.pdb     2esl_2_DEF.pdb   3d1r_4_A.pdb       3wa5_1_AB.pdb      4nhf_2_EF.pdb     5mfd_33_GHK.pdb
1hdh_1_B.pdb     2ess_1_A.pdb     3d34_4_B.pdb       3wa5_2_AB.pdb      4nhf_4_CD.pdb     5mfd_40_EF.pdb
1hei_1_AB.pdb    2ev5_1_A.pdb     3d3n_1_B.pdb       3wcv_10_B.pdb      4nqq_15_A.pdb     5mfo_12_F.pdb
1hkb_2_A.pdb     2ex5_2_AXY.pdb   3d4g_10_H.pdb      3wcv_13_F.pdb      4nre_3_A.pdb      5mfo_7_BD.pdb
1hl5_15_C.pdb    2ex5_3_BXY.pdb   3d4g_19_H.pdb      3wdh_1_A.pdb       4nsy_1_B.pdb      5mkg_3_B.pdb
1hle_1_A.pdb     2ezv_2_BF.pdb    3d4g_1_G.pdb       3wfd_1_BC.pdb      4nsy_2_AB.pdb     5mki_6_CD.pdb
1hm0_6_B.pdb     2f1w_1_A.pdb     3d94_1_A.pdb       3whn_1_A.pdb       4nt0_1_B.pdb      5mki_9_IJK.pdb
1hm9_2_B.pdb     2f1w_2_A.pdb     3db7_1_A.pdb       3whn_3_B.pdb       4nvr_2_C.pdb      5mu9_1_A.pdb
1ht6_2_A.pdb     2fcw_5_AB.pdb    3db7_2_A.pdb       3wiu_10_C.pdb      4nvr_3_A.pdb      5mu9_2_A.pdb
1hup_1_A.pdb     2fcw_6_AB.pdb    3de8_4_B.pdb       3wiu_2_C.pdb       4nwo_1_A.pdb      5my9_1_A.pdb
1hyo_1_AB.pdb    2fe1_1_A.pdb     3de8_8_A.pdb       3wiu_5_C.pdb       4nz1_5_AB.pdb     5neu_1_1AB.pdb
1i40_2_A.pdb     2fgq_1_X.pdb     3deb_2_A.pdb       3wl4_4_B.pdb       4o03_1_A.pdb      5nl7_1_A.pdb
1i40_3_A.pdb     2fgq_2_X.pdb     3dem_1_A.pdb       3wmm_15_UVWXY.pdb  4o3m_2_A.pdb      5nm8_1_B.pdb
1i40_4_A.pdb     2fgq_3_X.pdb     3df6_1_C.pdb       3wmm_19_STUVW.pdb  4o5m_1_A.pdb      5nq2_1_A.pdb
1i52_2_A.pdb     2fgr_3_A.pdb     3dhg_11_F.pdb      3wmm_20_FGIJK.pdb  4o6m_2_B.pdb      5nrm_2_B.pdb
1i82_2_A.pdb     2fhf_1_A.pdb     3dhg_2_B.pdb       3wmm_27_EFGI.pdb   4oa3_1_A.pdb      5nrm_3_B.pdb
1i82_3_A.pdb     2fhf_2_A.pdb     3dhg_3_BE.pdb      3wmm_39_34567.pdb  4odp_1_A.pdb      5nsa_1_A.pdb
1i8a_3_A.pdb     2fhf_3_A.pdb     3dhg_6_ABE.pdb     3wmm_3_MPQRS.pdb   4odp_3_A.pdb      5nsf_1_A.pdb
1i9b_1_C.pdb     2fhf_4_A.pdb     3dhg_8_BE.pdb      3wmm_43_QRSTU.pdb  4odp_4_A.pdb      5nsf_3_AC.pdb
1id5_1_HI.pdb    2fhf_5_A.pdb     3djl_1_A.pdb       3wmm_46_ABDEF.pdb  4odp_5_AB.pdb     5nur_2_E.pdb
1ij6_3_A.pdb     2fi4_2_I.pdb     3dpr_1_AE.pdb      3wmm_5_09ABD.pdb   4oj4_2_A.pdb      5o5t_2_A.pdb
1ij6_4_A.pdb     2fkc_1_ACD.pdb   3dr2_2_AB.pdb      3wmm_50_NOPQ.pdb   4onu_2_A.pdb      5o7u_3_B.pdb
1iqc_5_A.pdb     2fn3_2_A.pdb     3dr2_4_B.pdb       3wmm_53_089A.pdb   4oo2_1_AB.pdb     5odc_33_KL.pdb
1iu9_1_A.pdb     2fn3_4_A.pdb     3dss_1_B.pdb       3wmm_55_56789.pdb  4op5_1_A.pdb      5ol2_1_DE.pdb
1iyi_2_BC.pdb    2fvy_1_A.pdb     3dss_2_B.pdb       3wmm_58_1WXYZ.pdb  4or9_5_AB.pdb     5ol2_2_F.pdb
1iz7_2_A.pdb     2fxf_1_AB.pdb    3dt5_1_A.pdb       3wmm_6_CM.pdb      4oul_2_ABC.pdb    5olb_6_A.pdb
1j1t_1_A.pdb     2fzv_1_A.pdb     3dtn_1_A.pdb       3wmm_9_JKNO.pdb    4oul_3_ABC.pdb    5olp_4_A.pdb
1j24_1_A.pdb     2g0i_1_A.pdb     3dvo_4_ABEF.pdb    3wmw_1_A.pdb       4ous_1_A.pdb      5olw_4_AB.pdb
1j34_3_ABC.pdb   2g0y_1_A.pdb     3dxp_1_A.pdb       3wnk_14_A.pdb      4oy7_1_BC.pdb     5olw_5_A.pdb
1j3b_2_A.pdb     2g0y_2_A.pdb     3dyb_1_A.pdb       3wnk_2_A.pdb       4oy7_5_FH.pdb     5op3_1_A.pdb
1j4g_1_B.pdb     2g18_1_DE.pdb    3dzc_1_A.pdb       3wq7_1_A.pdb       4oy7_6_EG.pdb     5t2n_2_ABC.pdb
1j5u_1_A.pdb     2g42_1_B.pdb     3dzc_2_B.pdb       3wqb_1_A.pdb       4ozi_1_BD.pdb     5t9c_2_E.pdb
1j6z_1_A.pdb     2g8k_1_ABC.pdb   3dzm_3_C.pdb       3wqb_2_A.pdb       4p0d_1_A.pdb      5ta1_2_A.pdb
1j6z_2_A.pdb     2g8k_3_A.pdb     3e11_1_AB.pdb      3wqb_3_A.pdb       4p3q_1_A.pdb      5ta1_3_A.pdb
1j6z_3_A.pdb     2geb_1_A.pdb     3e11_2_B.pdb       3wr0_1_A.pdb       4p57_1_CD.pdb     5tgf_2_D.pdb
1j6z_4_A.pdb     2geb_2_A.pdb     3e1i_2_ABC.pdb     3ws1_3_A.pdb       4p5e_1_B.pdb      5th9_10_BI.pdb
1j6z_6_A.pdb     2gf4_1_A.pdb     3e1i_6_CFG.pdb     3ws1_4_AB.pdb      4pc0_1_B.pdb      5tl8_1_A.pdb
1j9l_1_A.pdb     2gf6_1_ABC.pdb   3e46_1_A.pdb       3ws1_8_AB.pdb      4pib_17_ACD.pdb   5tl8_3_A.pdb
1j9l_3_A.pdb     2gjv_2_F.pdb     3e4q_2_A.pdb       3wu2_73_AEFJV.pdb  4pib_19_EF.pdb    5ts2_1_AD.pdb
1jb0_21_AL.pdb   2gjv_5_AB.pdb    3e86_3_A.pdb       3wx7_3_A.pdb       4pib_22_EG.pdb    5ts2_2_E.pdb
1je5_1_B.pdb     2gpj_2_A.pdb     3e9t_2_B.pdb       3x34_2_A.pdb       4pib_24_EF.pdb    5tx6_1_A.pdb
1jhn_1_A.pdb     2gqt_1_A.pdb     3ecq_1_A.pdb       3x3m_2_A.pdb       4pib_30_AB.pdb    5u3a_1_A.pdb
1jix_1_A.pdb     2gse_4_B.pdb     3ecq_3_A.pdb       3zdc_1_A.pdb       4pih_3_B.pdb      5u95_1_AB.pdb
1jl5_2_A.pdb     2gsk_2_A.pdb     3ect_1_A.pdb       3zdc_2_AX.pdb      4pkg_3_AG.pdb     5u95_2_B.pdb
1jmj_1_A.pdb     2gsm_9_A.pdb     3ehh_2_B.pdb       3zo9_4_A.pdb       4pkh_12_F.pdb     5u95_3_BC.pdb
1jn9_1_AB.pdb    2gsy_9_GHN.pdb   3ehu_1_A.pdb       3zpp_1_A.pdb       4pki_2_G.pdb      5u95_4_AD.pdb
1jn9_3_A.pdb     2gtl_11_FN.pdb   3ehu_2_B.pdb       3zq4_6_DE.pdb      4pki_3_AG.pdb     5ubj_1_A.pdb
1jn9_4_A.pdb     2gtl_1_AFGM.pdb  3eki_1_A.pdb       3zq4_7_AC.pdb      4pnv_3_A.pdb      5ubj_3_A.pdb
1jtd_1_B.pdb     2gy7_1_AB.pdb    3eki_2_A.pdb       3zqk_3_B.pdb       4pnv_7_AB.pdb     5ubj_5_A.pdb
1jtd_2_B.pdb     2h0l_2_A.pdb     3en8_1_A.pdb       3zuc_1_A.pdb       4pqi_3_A.pdb      5ud0_4_B.pdb
1jtd_4_B.pdb     2h1i_2_C.pdb     3eo7_1_A.pdb       3zuk_2_B.pdb       4pxl_2_A.pdb      5ud6_3_A.pdb
1jtd_5_B.pdb     2h2a_1_A.pdb     3er9_1_B.pdb       3zxu_1_D.pdb       4q4w_1_134.pdb    5ue1_2_AB.pdb
1jtg_2_AB.pdb    2h9d_1_CD.pdb    3esx_2_B.pdb       3zxu_2_ACD.pdb     4q4w_2_2.pdb      5ue1_3_A.pdb
1jv2_3_B.pdb     2hax_1_AC.pdb    3esx_3_B.pdb       3zzr_1_A.pdb       4q4w_3_13.pdb     5ufe_10_AB.pdb
1jx4_2_APT.pdb   2hcn_1_A.pdb     3eto_4_B.pdb       3zzr_2_A.pdb       4q4w_4_13.pdb     5ufq_6_AC.pdb
1k1x_1_AB.pdb    2hd9_1_A.pdb     3etr_7_C.pdb       4a08_1_BGH.pdb     4q4x_2_1.pdb      5uj6_4_AB.pdb
1k1x_2_B.pdb     2hn2_13_A.pdb    3evv_2_A.pdb       4a0p_1_A.pdb       4q6b_1_A.pdb      5ujk_1_A.pdb
1k3i_1_A.pdb     2hn2_1_AB.pdb    3ey7_1_AB.pdb      4a0p_2_A.pdb       4q6b_3_A.pdb      5ujk_2_A.pdb
1k3i_2_A.pdb     2hn2_2_AE.pdb    3f5v_1_A.pdb       4a0p_3_A.pdb       4q8k_1_A.pdb      5ujp_1_AB.pdb
